Response ID,In what domain/industry are you working primarily?,For how many years have you been working in Software Engineering?,How would you describe your responsibilities? [Developer],How would you describe your responsibilities? [Product Owner],How would you describe your responsibilities? [Project Manager],How would you describe your responsibilities? [Tester],How would you describe your responsibilities? [Test Manager],How would you describe your responsibilities? [Architect],How would you describe your responsibilities? [Requirements Engineer],How would you describe your responsibilities? [Other],Do you work in a virtual team setting? [Are you part of an offshore team?],Do you work in a virtual team setting? [Do you work with offshore teams?],Do you work in a virtual team setting? [Do you work from remote more than half of the time?],Do you work in a virtual team setting? [Are your team members geographically dispersed?],Do you work in a virtual team setting? [Is your team recomposed for new projects?],Is your team more plan-driven or more agile?,Is your team more plan-driven or more agile? [Other],Is the language primarily used at work your native language?,Indicate how often the following communication channels are used by your team. [Asynchronous Text-Based (e.g. eMail)],"Indicate how often the following communication channels are used by your team. [Synchronous Text-Based (e.g. Chats, Slack)]",Indicate how often the following communication channels are used by your team. [Audio],Indicate how often the following communication channels are used by your team. [Audio + Video],Indicate how often the following communication channels are used by your team. [Virtual Reality-based Communication],Indicate how often the following communication channels are used by your team. [In-Person Meetings],Please indicate your preference for each communication channel. [Asynchronous Text-Based (e.g. eMail)],"Please indicate your preference for each communication channel. [Synchronous Text-Based (e.g. Chats, Slack)]",Please indicate your preference for each communication channel. [Audio],Please indicate your preference for each communication channel. [Audio + Video],Please indicate your preference for each communication channel. [Virtual Reality-based Communication],Please indicate your preference for each communication channel. [In-Person Meetings],How successful is your team's use of communication overall?,How satisfied are you overall with how your team leverages communication technology?,How did your team fail to leverage communication tech?,How did your team successfully leverage communication tech?,What was the effect of the team failing to leverage communication technology? In what did or does this result?,What was the effect of the team being able to leverage communication technology? In what did or does this result? ,Is your current usage of communication channels a temporary situation due to COVID-19?,"Please indicate how often these challenges arise in your team. [“Not my job”-mentalityPeople that refuse to take on or help with tasks that are outside of their role or were not explicitly assigned to them during the planning process. Includes situations in which team members stumble across an issue that was not their responsibility, but they could fix with relative ease, yet they choose not to.]","Please indicate how often these challenges arise in your team. [Different communication preferencesClashing preferences of how synchronization should happen(chat, mail, voice calls, video calls, in-person meetings, via documentation/planning tools) leading to people being upset over the chosen mode or planning being delayed or obstructed due to unmotivated participation.]",Please indicate how often these challenges arise in your team. [Destructive CompetitionPeople that put their own personal gain above the common goal. Prestigious tasks are not assigned to the most competent person but out of political reasons. (Representatives of departments refusing to cooperate or even manipulating others to profit personally).],"Please indicate how often these challenges arise in your team. [Lack of ConfidencePeople that systematically underestimate their potential, thus avoiding challenging tasks and potentially limiting their own growth.]","Please indicate how often these challenges arise in your team. [Over-ConfidencePeople that systematically overestimate their current skill and knowledge, leading (for example) to incorrect time or budget estimates.]",Please indicate how often these challenges arise in your team. [Lack of EmpathyPeople without a sense of how those around them feel or without a will to adapt to the emotional state of colleagues. Examples: Anxious colleague is yelled at for not being able to complete a task instead of supported. Emotional unrest is not recognized and no support offered by superiors or colleagues.],"Please indicate how often these challenges arise in your team. [PressurePeople being pressured to be more productive using forceful communication (yelling, belittling, needlessly pointing out deadlines) instead of jointly looking for ways or getting additional resources to improve the situation.]","Please indicate how often these challenges arise in your team. [People not reporting problems in timePeople not requesting assistance or not reporting a blocking problem immediately, potentially pretending there is no problem as to not lose face, potentially endangering financial or time constraints.]",Please indicate how often these challenges arise in your team. [Frequently changing team membersThe teams are often recomposed and workers have to work with and adapt to new team members.],"Please indicate how often these challenges arise in your team. [Aggressive Discussion StylesPeople that use shouting, yelling and general aggressive verbal modes, or try to allocate a lot of speaking time for themselves, while not giving room to speak for less dominant colleagues.]","Please indicate how often these challenges arise in your team. [MisunderstandingsThe intended meaning is not transferred accurately over the selected communication channel. This could be due to bad pronunciation, language barriers, technical issues, use of sarcasm/irony, leaving out details because it is assumed it is already known etc.]","Please indicate how often these challenges arise in your team. [Discussions are not solution-orientedDiscussions or meetings often either become off-topic or are not aimed towards finding an actual solution, but rather used as a vent to complain about circumstances.]","Please indicate how often these challenges arise in your team. [Reluctance to change working habitsStaff are reluctant to try out new infrastructure, processes or tools and would rather stick to the established, even if it is known to perform worse.]","Please indicate how often these challenges arise in your team. [Team is not kept up-to-dateUpdates regarding the project, the team’s or company’s vision, problems and goals or staff changes are not communicated clearly and/or in time.]",Please indicate how often these challenges arise in your team. [Lack of mentorsDelays occur as there is no designated person to contact in case of technical issues or lack of knowledge about company procedures.],"Please indicate how often these challenges arise in your team. [Missing team cohesionThere is no feeling of being a “closely knit” team, with its members supporting each other technically and emotionally and being interested in each other’s tasks.]","Please indicate how often these challenges arise in your team. [Different needs of staff not respectedThe working environment does not cater to individual needs and requests for individual changes are not respected by the management, leading to colleagues feeling unhappy about the place they work in. Examples: Standing desks are denied. People are forced to work in open space offices.]","Please indicate how often these challenges arise in your team. [NegativityA general sense of negativity lingers, causing demotivation and rants rather than a productive spirit of problem solving.]","Please indicate how often these challenges arise in your team. [HarassmentPeople harassing colleagues, including insults, threats, belittling, lack of respect, racism and sexism.]","Please indicate how often these challenges arise in your team. [Missing appreciationSuperiors or colleagues rarely acknowledge the work behind a successful task, or the sacrifices individual staff made to make something possible.]","Please indicate how often these challenges arise in your team. [Lack of mediation in conflictsPersonal disputes linger on for a long time, potentially disrupting productivity, as there is no procedure or responsible person to mediate the two opposing parties.]",Please indicate how often these challenges arise. [Bad Work-Life-BalanceUnmitigated fatigue leading to less productivity during workhours.],"Please indicate how often these challenges arise. [Work is not solution-orientedA lot of time is spent on work that does not add to the solution, but is necessary to meet a certain (potentially emotional) expectation. Example: A certain style of code is required even though the delivered code meets quality and maintainability standards. An unsuitable framework is used because a team lead prefers it.]","Please indicate how often these challenges arise. [Tasks insufficiently analyzedThe complexity and requirements of a task were not explored well enough, thus leading to an incorrect time assessment or lack of required knowledge to solve it well and in time.]","Please indicate how often these challenges arise. [Task is not well defined or explainedTasks are often not explained sufficiently, leave too much room for interpretation, possibly leading to unnecessary or wrong implementations that need to be revised later on.]","Please indicate how often these challenges arise. [Lack of knowledgeThe assigned tasks require far more expertise than the assignee has. While a challenging task can lead to growth, a task that is too difficult can hinder learning.]",Please indicate how often these challenges arise. [Gold PlatingTasks are “overdone” and more functionality than required by the task or client is added.],Please indicate how often these challenges arise. [DemotivationTime is wasted and procrastination occurs as there is a feeling of not wanting to work on specific tasks.],Do you have any additional challenges to report?,Do you have any feedback or remarks about the survey?
19,CLOUD SECURITY,9,No,Yes,No,No,No,No,Yes,,No,No,Yes,Yes,No,Rather plan-driven,,No,Often,Often,Often,Sometimes,Never,Rarely,Prefer,Prefer,Prefer,Neither prefer nor disprefer,Disprefer,Neither prefer nor disprefer,Successful,Satisfied,,,,,No,Often,Often,Often,Rarely,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,,
20,Software Engineering ,7,No,No,No,Yes,No,No,No,Devops ,No,No,Yes,Yes,No,Rather agile,,No,Rarely,Often,Very Often,Very Often,Never,Sometimes,Disprefer,Disprefer,Prefer,Neither prefer nor disprefer,Disprefer,Neither prefer nor disprefer,Successful,Satisfied,,,,,Yes,Rarely,Never,Rarely,Sometimes,Rarely,Rarely,Rarely,Sometimes,Rarely,Sometimes,Sometimes,Often,Often,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Never,Sometimes,Rarely,Sometimes,Often,Often,Very Often,Often,Sometimes,Sometimes,,
21,Agricultural machinery,8,Yes,No,No,No,No,Yes,No,,No,No,No,No,No,"Part plan-driven, part agile",,No,Rarely,Very Often,Often,Often,Never,Often,Disprefer,Prefer,Strongly prefer,Strongly prefer,Neither prefer nor disprefer,Prefer,Successful,Neither satisfied nor dissatisfied,,,,,Yes,Never,Never,Rarely,Rarely,Sometimes,Sometimes,Rarely,Rarely,Rarely,Rarely,Sometimes,Often,Sometimes,Often,Never,Never,Sometimes,Rarely,Rarely,Sometimes,Rarely,Sometimes,Never,Sometimes,Often,Sometimes,Rarely,Rarely,"Time is a big factor since i work in a small company and teams change, not to mention people change with time as well. Also, based on the project and the clients, the experience of working in the same team can also change.","The survey is much shorter this time and hence I completed it haha. All in all, many appropriate questions were asked."
22,IT,15,Yes,No,No,No,No,Yes,No,,No,No,Yes,Yes,No,"Part plan-driven, part agile",,No,Often,Often,Sometimes,Sometimes,Never,Sometimes,Prefer,Prefer,Neither prefer nor disprefer,Neither prefer nor disprefer,Neither prefer nor disprefer,Prefer,Neither successful nor unsuccessful,Neither satisfied nor dissatisfied,,,,,No,Sometimes,Rarely,Rarely,Rarely,Often,Often,Sometimes,Often,Sometimes,Rarely,Often,Often,Often,Very Often,Often,Often,Sometimes,Often,Never,Often,Sometimes,Often,Sometimes,Very Often,Very Often,Often,Often,Often,-,-
23,statistical process control,19,Yes,No,No,Yes,Yes,Yes,No,,No,No,Yes,Yes,No,Rather agile,,No,Sometimes,Very Often,Rarely,Very Often,Never,Often,Prefer,Prefer,Neither prefer nor disprefer,Strongly prefer,Strongly disprefer,Strongly prefer,Successful,Neither satisfied nor dissatisfied,,,,,Yes,Rarely,Rarely,Often,Sometimes,Never,Sometimes,Sometimes,Rarely,Never,Sometimes,Sometimes,Rarely,Rarely,Rarely,Often,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Often,Sometimes,Sometimes,Sometimes,Often,Often,Rarely,Sometimes,working completely from remote makes it impossible to look into the face of a colleague before starting communication explicitely,
24,Real Estate Management Software,1,Yes,No,No,No,No,No,No,,No,No,No,No,No,Rather plan-driven,,Yes,Often,Very Often,Sometimes,Never,Never,Often,Prefer,Prefer,Prefer,Strongly disprefer,Disprefer,Strongly prefer,Successful,Neither satisfied nor dissatisfied,,,,,Yes,Sometimes,Sometimes,Never,Often,Rarely,Sometimes,Rarely,Often,Never,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Rarely,Sometimes,Often,Rarely,Never,Rarely,Rarely,Rarely,Rarely,Sometimes,Rarely,Often,Sometimes,Sometimes,,
28,Development of an ATS,6,Yes,No,No,Yes,No,No,No,,No,Yes,Yes,Yes,No,Rather plan-driven,,No,Sometimes,Very Often,Often,Rarely,Never,Often,Neither prefer nor disprefer,Prefer,Prefer,Strongly prefer,Neither prefer nor disprefer,Strongly prefer,Successful,Neither satisfied nor dissatisfied,,,,,No,Rarely,Sometimes,Never,Rarely,Rarely,Rarely,Never,Often,Never,Never,Rarely,Sometimes,Rarely,Never,Never,Never,Rarely,Often,Never,Rarely,Rarely,Never,Rarely,Very Often,Often,Never,Rarely,Rarely,,
30,Energy and Telecommunications,30,Yes,Yes,No,No,No,Yes,No,,No,No,Yes,Yes,Yes,"Part plan-driven, part agile",,Yes,Often,Very Often,Very Often,Sometimes,Never,Sometimes,Neither prefer nor disprefer,Prefer,Strongly prefer,Neither prefer nor disprefer,Neither prefer nor disprefer,Strongly prefer,Successful,Neither satisfied nor dissatisfied,,,,,Yes,Often,Never,Never,Sometimes,Rarely,Sometimes,Often,Sometimes,Rarely,Never,Rarely,Sometimes,Sometimes,Rarely,Rarely,Rarely,Never,Rarely,Never,Rarely,Rarely,Very Often,Sometimes,Very Often,Often,Rarely,Rarely,Rarely,,
31,Automotive,15,Yes,No,Yes,No,No,No,No,,No,Yes,Yes,Yes,Yes,"Part plan-driven, part agile",,No,Very Often,Very Often,Very Often,Very Often,Never,Often,Strongly prefer,Strongly prefer,Prefer,Prefer,Neither prefer nor disprefer,Strongly prefer,Very successful,Very satisfied,,We use the latest tools available and regularly align on the way we will use them. ,,"The result is a functional team. Without successful communication, there is no SW team. ",No,Rarely,Rarely,Never,Never,Rarely,Rarely,Never,Sometimes,Rarely,Rarely,Rarely,Rarely,Sometimes,Never,Never,Rarely,Rarely,Rarely,Never,Rarely,Never,Rarely,Never,Rarely,Rarely,Sometimes,Never,Sometimes,I like to relax in the coffee corner with my colleagues when in the office. When we communicate over different tools it is usually just about work.,"Some of the questions look like they were translated from German to English. I have not heard that any SW team uses VR tools so far. My team is working in the home office due to the Corona situation, but even when in the office we used the same tools. Some questions suggest that the tools are used differently when in-home office which is not the case. "
32,Fintech and privacy tech,5,No,Yes,Yes,Yes,No,No,Yes,,No,Yes,No,Yes,No,"Part plan-driven, part agile",,No,Rarely,Very Often,Very Often,Very Often,Never,Never,Disprefer,Neither prefer nor disprefer,Strongly prefer,Strongly prefer,Neither prefer nor disprefer,Strongly prefer,Neither successful nor unsuccessful,Dissatisfied,My offsure team native language is not english only half of the team speaks english. I work as a product owner and the meetings always takes so long every critical aspect needs to be translated to the team native language. Sometimes I feel really like lost in translation. ,,I think it is not team fault its the setup we have they should have a PO that knows direclty their native language. ,,No,Sometimes,Rarely,Never,Rarely,Often,Often,Sometimes,Often,Never,Sometimes,Often,Sometimes,Often,Never,Sometimes,Often,Rarely,Often,Never,Sometimes,Often,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Often,We have one developer that has a superhero complex. He has issues not being a team player which makes it hard to communicate with or reason with as a product owner. ,
33,Mobile application Developing,3,Yes,No,No,No,No,No,No,,No,No,Yes,No,No,"Part plan-driven, part agile",,No,Sometimes,Very Often,Very Often,Often,Never,Sometimes,Neither prefer nor disprefer,Strongly prefer,Strongly prefer,Disprefer,Neither prefer nor disprefer,Prefer,Successful,Satisfied,,,,,Yes,Rarely,Sometimes,Never,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Never,Sometimes,Often,Rarely,Sometimes,Often,Sometimes,Sometimes,Sometimes,Never,Sometimes,Sometimes,Sometimes,Often,Often,Often,Often,Sometimes,Sometimes,,
34,Consulting,1.5,Yes,No,No,No,No,No,No,UX/UI Designer,No,No,Yes,Yes,Yes,Very agile,,No,Never,Very Often,Never,Very Often,Never,Rarely,Neither prefer nor disprefer,Disprefer,Prefer,Strongly prefer,Neither prefer nor disprefer,Prefer,Successful,Satisfied,,"Video+Audio calls are established within the company culture. Issues where not that much communication is needed, are usually solved by chat. ",,No major impact after everyone changed to working from home. ,No,Rarely,Never,Never,Often,Never,Rarely,Never,Never,Sometimes,Never,Sometimes,Never,Never,Rarely,Sometimes,Rarely,Never,Rarely,Never,Never,Never,Never,Sometimes,Rarely,Rarely,Rarely,Rarely,Often,The team worked together in the native language and then needed to adapt to speak English. This resulted in communication difficulties for certain team members. ,
38,Marketing,8,Yes,No,No,No,No,Yes,No,,No,Yes,Yes,Yes,No,"Part plan-driven, part agile",,No,Very Often,Very Often,Often,Rarely,Never,Sometimes,Prefer,Strongly prefer,Strongly prefer,Neither prefer nor disprefer,Neither prefer nor disprefer,Prefer,Successful,Neither satisfied nor dissatisfied,,,,,Yes,Rarely,Never,Rarely,Sometimes,Often,Sometimes,Often,Often,Never,Never,Often,Often,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Never,Often,Never,Very Often,Very Often,Often,Often,Sometimes,Rarely,Rarely,,
